Timestamp 09:08:06.052
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
Number of points in each complex, m  = 39
Number of complexes, q               = 12
Total population size, s             = 468
Evolutionary steps per shuffle, I    = 39
Number of parents, p                 = 20
Number of siblings, L                = 1
Parental selection exponent, elitism = 1
Maximum number of model runs, ndraw  = 80000
Seeded                               = False
Random seed value                    = 1367437720

Timestamp 09:08:06.067
Cloning the model for 12 threads.

Timestamp 09:08:06.333
Creating initial population of 468 individuals
on 12 threads.

Timestamp 09:08:09.458
Done.

Timestamp 09:08:09.458
Population summary:
Number of complexes: 12

Complex number 0
0   0.379 0.553 0.086 0.396 0.755 0.729 0.648 0.235 0.424 0.947 0.406 0.752 0.440 0.553 0.160 0.093 0.750 0.610 0.238 NaN                 
1   0.116 0.923 0.557 0.149 0.359 0.610 0.695 0.839 0.489 0.502 0.532 0.876 0.659 0.198 0.787 0.288 0.945 0.609 0.077 NaN                 
2   0.626 0.668 0.957 0.477 0.867 0.591 0.221 0.129 0.872 0.362 0.909 0.302 0.717 0.915 0.347 0.989 0.468 0.426 0.039 NaN                 
3   0.961 0.703 0.009 0.640 0.221 0.029 0.574 0.224 0.392 0.608 0.138 0.162 0.748 0.573 0.967 0.843 0.031 0.101 0.352 NaN                 
4   0.598 0.995 0.470 0.724 0.548 0.626 0.854 0.900 0.041 0.951 0.028 0.813 0.991 0.211 0.339 0.837 0.695 0.747 0.145 NaN                 
5   0.045 0.888 0.927 0.615 0.016 0.178 0.083 0.629 0.218 0.073 0.569 0.540 0.540 0.509 0.592 0.939 0.842 0.900 0.528 NaN                 
6   0.917 0.641 0.797 0.294 0.919 0.822 0.324 0.272 0.063 0.734 0.255 0.039 0.576 0.584 0.092 0.793 0.450 0.399 0.314 NaN                 
7   0.335 0.081 0.522 0.202 0.806 0.701 0.328 0.443 0.586 0.185 0.501 0.300 0.071 0.844 0.541 0.643 0.794 0.956 0.546 NaN                 
8   0.149 0.958 0.219 0.123 0.667 0.084 0.235 0.957 0.021 0.232 0.694 0.025 0.386 0.168 0.621 0.343 0.406 0.484 0.865 NaN                 
9   0.179 0.613 0.417 0.498 0.421 0.651 0.279 0.485 0.708 0.220 0.666 0.248 0.086 0.065 0.104 0.124 0.598 0.554 0.123 NaN                 
10  0.564 0.999 0.736 0.944 0.576 0.014 0.249 0.244 0.329 0.896 0.918 0.351 0.993 0.948 0.693 0.175 0.830 0.138 0.606 NaN                 
11  0.619 0.374 0.504 0.456 0.648 0.848 0.351 0.026 0.713 0.647 0.320 0.761 0.304 0.146 0.670 0.257 0.417 0.622 0.799 NaN                 
12  0.693 0.572 0.493 0.150 0.704 0.306 0.613 0.235 0.019 0.312 0.275 0.325 0.807 0.512 0.416 0.030 0.869 0.419 0.683 NaN                 
13  0.437 0.467 0.861 0.907 0.282 0.927 0.132 0.062 0.347 0.455 0.334 0.102 0.291 0.927 0.519 0.233 0.666 0.341 0.431 NaN                 
14  0.250 0.778 0.618 0.192 0.285 0.476 0.512 0.195 0.987 0.857 0.728 0.345 0.562 0.540 0.598 0.427 0.271 0.912 0.995 NaN                 
15  0.567 0.580 0.841 0.514 0.046 0.952 0.949 0.619 0.572 0.268 0.507 0.674 0.389 0.641 0.922 0.465 0.493 0.840 0.939 NaN                 
16  0.991 0.006 0.107 0.587 0.652 0.129 0.915 0.862 0.794 0.867 0.475 0.012 0.821 0.687 0.148 0.964 0.731 0.852 0.197 NaN                 
17  0.394 0.456 0.588 0.732 0.839 0.863 0.581 0.147 0.053 0.773 0.939 0.463 0.765 0.353 0.290 0.557 0.454 0.830 0.571 NaN                 
