Timestamp 08:44:18.522
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
Number of points in each complex, m  = 39
Number of complexes, q               = 12
Total population size, s             = 468
Evolutionary steps per shuffle, I    = 39
Number of parents, p                 = 20
Number of siblings, L                = 1
Parental selection exponent, elitism = 1
Maximum number of model runs, ndraw  = 80000
Seeded                               = False
Random seed value                    = 1262640988

Timestamp 08:44:18.534
Cloning the model for 12 threads.

Timestamp 08:44:18.787
Creating initial population of 468 individuals
on 12 threads.

Timestamp 08:44:21.897
Done.

Timestamp 08:44:21.898
Population summary:
Number of complexes: 12

Complex number 0
0   0.271 0.269 0.769 0.807 0.764 0.269 0.974 0.963 0.298 0.036 0.208 0.458 0.399 0.710 0.654 0.267 0.570 0.014 0.326 NaN                 
1   0.445 0.592 0.943 0.157 0.670 0.509 0.057 0.883 0.811 0.187 0.738 0.937 0.420 0.334 0.276 0.775 0.890 0.771 0.385 NaN                 
2   0.236 0.778 0.127 0.853 0.536 0.152 0.777 0.957 0.091 0.812 0.096 0.397 0.925 0.688 0.421 0.973 0.923 0.204 0.335 NaN                 
3   0.689 0.973 0.343 0.694 0.688 0.833 0.247 0.182 0.025 0.806 0.694 0.434 0.750 0.680 0.914 0.938 0.335 0.724 0.486 NaN                 
4   0.434 0.104 0.241 0.217 0.033 0.088 0.259 0.762 0.453 0.752 0.873 0.718 0.848 0.443 0.196 0.827 0.311 0.468 0.898 NaN                 
5   0.654 0.473 0.896 0.998 0.300 0.102 0.964 0.549 0.738 0.171 0.875 0.255 0.746 0.061 0.715 0.671 0.733 0.800 0.806 NaN                 
6   0.311 0.884 0.865 0.889 0.885 0.560 0.595 0.562 0.834 0.458 0.155 0.040 0.891 0.431 0.214 0.981 0.964 0.292 0.167 NaN                 
7   0.135 0.230 0.376 0.147 0.992 0.317 0.802 0.139 0.865 0.565 0.908 0.071 0.247 0.556 0.605 0.439 0.050 0.526 0.640 NaN                 
8   0.683 0.540 0.184 0.759 0.426 0.803 0.307 0.131 0.763 0.538 0.394 0.814 0.896 0.662 0.568 0.618 0.581 0.752 0.798 NaN                 
9   0.390 0.722 0.048 0.885 0.199 0.459 0.809 0.757 0.364 0.135 0.628 0.304 0.369 0.500 0.451 0.822 0.459 0.003 0.296 NaN                 
10  0.817 0.843 0.702 0.691 0.321 0.049 0.190 0.954 0.966 0.835 0.785 0.594 0.655 0.744 0.257 0.698 0.246 0.069 0.528 NaN                 
11  0.330 0.957 0.872 0.601 0.707 0.959 0.318 0.857 0.636 0.440 0.221 0.506 0.753 0.372 0.372 0.297 0.800 0.338 0.364 NaN                 
12  0.803 0.004 0.977 0.026 0.346 0.532 0.301 0.653 0.417 0.122 0.860 0.668 0.716 0.104 0.063 0.442 0.044 0.990 0.690 NaN                 
13  0.558 0.338 0.933 0.839 0.517 0.925 0.045 0.959 0.363 0.395 0.557 0.208 0.594 0.151 0.600 0.107 0.233 0.170 0.112 NaN                 
14  0.366 0.758 0.370 0.040 0.687 0.974 0.677 0.065 0.868 0.240 0.656 0.677 0.274 0.255 0.830 0.910 0.993 0.239 0.220 NaN                 
15  0.208 0.595 0.385 0.690 0.393 0.750 0.268 0.854 0.744 0.753 0.084 0.920 0.334 0.095 0.826 0.847 0.872 0.197 0.581 NaN                 
16  0.151 0.399 0.246 0.348 0.576 0.550 0.131 0.158 0.925 0.833 0.171 0.374 0.900 0.458 0.967 0.690 0.534 0.779 0.732 NaN                 
17  0.380 0.555 0.519 0.984 0.596 0.117 0.723 0.004 0.122 0.589 0.896 0.283 0.016 0.791 0.496 0.810 0.663 0.809 0.565 NaN                 
