Timestamp 10:16:51.269
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
Number of points in each complex, m  = 39
Number of complexes, q               = 12
Total population size, s             = 468
Evolutionary steps per shuffle, I    = 39
Number of parents, p                 = 20
Number of siblings, L                = 1
Parental selection exponent, elitism = 1
Maximum number of model runs, ndraw  = 80000
Seeded                               = False
Random seed value                    = 768058872

Timestamp 10:16:51.285
Cloning the model for 12 threads.

Timestamp 10:16:51.519
Creating initial population of 468 individuals
on 12 threads.

Timestamp 10:16:54.581
Done.

Timestamp 10:16:54.581
Population summary:
Number of complexes: 12

Complex number 0
0   0.366 0.811 0.298 0.750 0.883 0.405 0.158 0.755 0.106 0.622 0.115 0.898 0.486 0.468 0.419 0.706 0.694 0.386 0.083 NaN                 
1   0.346 0.893 0.503 0.920 0.791 0.502 0.943 0.958 0.834 0.073 0.599 0.938 0.701 0.646 0.373 0.622 0.931 0.614 0.641 NaN                 
2   0.468 0.875 0.184 0.437 0.649 0.547 0.587 0.258 0.254 0.479 0.391 0.383 0.521 0.994 0.666 0.888 0.878 0.129 0.826 NaN                 
3   0.098 0.608 0.360 0.092 0.041 0.291 0.319 0.317 0.298 0.637 0.540 0.396 0.071 0.534 0.228 0.256 0.207 0.413 0.973 NaN                 
4   0.736 0.349 0.045 0.337 0.602 0.345 0.511 0.271 0.729 0.070 0.373 0.432 0.290 0.107 0.074 0.812 0.500 0.249 0.292 NaN                 
5   0.812 0.390 0.191 0.739 0.479 0.615 0.402 0.325 0.713 0.084 0.630 0.023 0.864 0.429 0.073 0.544 0.573 0.225 0.364 NaN                 
6   0.638 0.888 0.315 0.192 0.094 0.310 0.570 0.899 0.770 0.165 0.938 0.980 0.396 0.330 0.092 0.735 0.883 0.387 0.288 NaN                 
7   0.601 0.093 0.736 0.617 0.019 0.699 0.525 0.067 0.172 0.000 0.986 0.416 0.883 0.003 0.302 0.268 0.128 0.263 0.460 NaN                 
8   0.623 0.809 0.109 0.066 0.935 0.448 0.180 0.049 0.027 0.223 0.390 0.903 0.042 0.475 0.929 0.224 0.776 0.974 0.818 NaN                 
9   0.252 0.873 0.010 0.550 0.121 0.038 0.938 0.907 0.056 0.591 0.222 0.791 0.670 0.992 0.767 0.091 0.820 0.923 0.559 NaN                 
10  0.911 0.721 0.218 0.872 0.977 0.422 0.742 0.042 0.646 0.950 0.835 0.271 0.550 0.366 0.002 0.853 0.965 0.588 0.472 NaN                 
11  0.574 0.555 0.209 0.384 0.489 0.703 0.241 0.793 0.424 0.751 0.882 0.128 0.834 0.118 0.709 0.962 0.409 0.592 0.717 NaN                 
12  0.810 0.067 0.370 0.994 0.186 0.323 0.256 0.960 0.063 0.426 0.198 0.241 0.654 0.953 0.950 0.027 0.724 0.829 0.152 NaN                 
13  0.640 0.225 0.386 0.188 0.209 0.119 0.514 0.448 0.521 0.791 0.947 0.235 0.871 0.461 0.572 0.782 0.118 0.005 0.426 NaN                 
14  0.984 0.719 0.606 0.585 0.503 0.714 0.926 0.112 0.659 0.673 0.082 0.519 0.089 0.149 0.696 0.927 0.055 0.948 0.414 NaN                 
15  0.135 0.505 0.989 0.441 0.645 0.670 0.571 0.863 0.687 0.156 0.420 0.160 0.943 0.117 0.207 0.190 0.945 0.126 0.577 NaN                 
16  0.835 0.082 0.728 0.914 0.072 0.428 0.839 0.597 0.114 0.857 0.178 0.850 0.238 0.316 0.971 0.699 0.433 0.035 0.791 NaN                 
17  0.434 0.653 0.597 0.412 0.843 0.572 0.151 0.294 0.310 0.952 0.055 0.594 0.240 0.481 0.337 0.921 0.262 0.812 0.487 NaN                 
