Timestamp 10:53:43.672
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
Number of points in each complex, m  = 39
Number of complexes, q               = 12
Total population size, s             = 468
Evolutionary steps per shuffle, I    = 39
Number of parents, p                 = 20
Number of siblings, L                = 1
Parental selection exponent, elitism = 1
Maximum number of model runs, ndraw  = 80000
Seeded                               = False
Random seed value                    = 81206104

Timestamp 10:53:43.685
Cloning the model for 12 threads.

Timestamp 10:53:43.949
Creating initial population of 468 individuals
on 12 threads.

Timestamp 10:53:47.062
Done.

Timestamp 10:53:47.064
Population summary:
Number of complexes: 12

Complex number 0
0   0.235 0.669 0.319 0.098 0.595 0.463 0.172 0.541 0.674 0.122 0.571 0.886 0.820 0.156 0.209 0.970 0.510 0.427 0.864 NaN                 
1   0.346 0.987 0.276 0.987 0.750 0.926 0.624 0.933 0.244 0.103 0.150 0.227 0.543 0.978 0.487 0.373 0.202 0.112 0.763 NaN                 
2   0.964 0.014 0.405 0.761 0.943 0.498 0.193 0.449 0.295 0.828 0.791 0.790 0.064 0.293 0.080 0.919 0.045 0.272 0.827 NaN                 
3   0.970 0.742 0.602 0.612 0.135 0.114 0.692 0.857 0.229 0.560 0.428 0.032 0.212 0.865 0.030 0.807 0.423 0.061 0.629 NaN                 
4   0.602 0.732 0.666 0.877 0.482 0.980 0.016 0.246 0.742 0.610 0.437 0.226 0.833 0.855 0.908 0.211 0.273 0.724 0.126 NaN                 
5   0.580 0.273 0.963 0.142 0.677 0.598 0.351 0.186 0.049 0.532 0.014 0.960 0.538 0.394 0.369 0.082 0.297 0.277 0.848 NaN                 
6   0.762 0.012 0.490 0.943 0.580 0.839 0.278 0.682 0.188 0.232 0.398 0.299 0.036 0.164 0.314 0.580 0.013 0.241 0.093 NaN                 
7   0.152 0.017 0.318 0.390 0.725 0.910 0.327 0.425 0.057 0.700 0.116 0.013 0.089 0.312 0.564 0.476 0.593 0.413 0.105 NaN                 
8   0.667 0.374 0.509 0.219 0.371 0.914 0.379 0.519 0.672 0.714 0.698 0.729 0.841 0.149 0.063 0.158 0.399 0.566 0.948 NaN                 
9   0.035 0.054 0.006 0.892 0.291 0.825 0.571 0.881 0.216 0.153 0.313 0.891 0.450 0.276 0.098 0.904 0.655 0.570 0.992 NaN                 
10  0.280 0.227 0.587 0.054 0.761 0.360 0.875 0.546 0.055 0.855 0.633 0.509 0.799 0.697 0.466 0.078 0.011 0.036 0.267 NaN                 
11  0.302 0.734 0.166 0.085 0.988 0.607 0.778 0.043 0.146 0.819 0.782 0.201 0.275 0.083 0.296 0.884 0.630 0.221 0.057 NaN                 
12  0.326 0.188 0.597 0.760 0.057 0.518 0.070 0.279 0.177 0.815 0.007 0.333 0.659 0.581 0.607 0.021 0.300 0.878 0.624 NaN                 
13  0.367 0.819 0.022 0.022 0.525 0.176 0.098 0.621 0.557 0.458 0.806 0.541 0.053 0.288 0.120 0.550 0.482 0.183 0.243 NaN                 
14  0.289 0.977 0.669 0.271 0.667 0.203 0.436 0.083 0.537 0.466 0.010 0.028 0.298 0.244 0.612 0.903 1.000 0.684 0.192 NaN                 
15  0.017 0.950 0.092 0.797 0.475 0.321 0.168 0.254 0.889 0.621 0.195 0.863 0.985 0.673 0.394 0.499 0.030 0.950 0.986 NaN                 
16  0.143 0.277 0.615 0.589 0.520 0.887 0.962 0.117 0.948 0.236 0.667 0.824 0.815 0.392 0.114 0.687 0.986 0.142 0.404 NaN                 
17  0.682 0.323 0.290 0.411 0.317 0.804 0.811 0.314 0.866 0.043 0.889 0.389 0.722 0.516 0.704 0.168 0.783 0.970 0.214 NaN                 
