Timestamp 09:21:57.032
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
Number of points in each complex, m  = 39
Number of complexes, q               = 12
Total population size, s             = 468
Evolutionary steps per shuffle, I    = 39
Number of parents, p                 = 20
Number of siblings, L                = 1
Parental selection exponent, elitism = 1
Maximum number of model runs, ndraw  = 80000
Seeded                               = False
Random seed value                    = 156452728

Timestamp 09:21:57.048
Cloning the model for 12 threads.

Timestamp 09:21:57.282
Creating initial population of 468 individuals
on 12 threads.

Timestamp 09:22:00.438
Done.

Timestamp 09:22:00.438
Population summary:
Number of complexes: 12

Complex number 0
0   0.126 0.010 0.534 0.961 0.581 0.139 0.076 0.383 0.647 0.016 0.615 0.220 0.534 0.244 0.231 0.821 0.221 0.163 0.004 NaN                 
1   0.686 0.857 0.665 0.906 0.533 0.532 0.524 0.516 0.132 0.502 0.362 0.274 0.829 0.237 0.796 0.983 0.312 0.612 0.519 NaN                 
2   0.394 0.184 0.378 0.794 0.529 0.232 0.216 0.458 0.126 0.390 0.997 0.252 0.084 0.301 0.873 0.452 0.905 0.591 0.353 NaN                 
3   0.731 0.374 0.800 0.733 0.596 0.386 0.130 0.385 0.407 0.300 0.865 0.742 0.469 0.821 0.098 0.681 0.186 0.260 0.013 NaN                 
4   0.668 0.923 0.991 0.903 0.643 0.052 0.117 0.828 0.683 0.968 0.262 0.269 0.816 0.653 0.890 0.321 0.036 0.758 0.905 NaN                 
5   0.578 0.155 0.109 0.808 0.618 0.720 0.081 0.173 0.210 0.810 0.708 0.181 0.486 0.789 0.496 0.445 0.540 0.088 0.110 NaN                 
6   0.050 0.137 0.759 0.217 0.079 0.950 0.016 0.212 0.379 0.031 0.889 0.039 0.435 0.132 0.994 0.690 0.233 0.400 0.588 NaN                 
7   0.417 0.584 0.458 0.230 0.660 0.573 0.655 0.937 0.947 0.116 0.407 0.729 0.203 0.650 0.939 0.580 0.165 0.579 0.759 NaN                 
8   0.076 0.149 0.275 0.209 0.915 0.434 0.903 0.369 0.267 0.187 0.497 0.692 0.116 0.418 0.553 0.678 0.840 0.411 0.811 NaN                 
9   0.003 0.226 0.704 0.847 0.894 0.818 0.926 0.510 0.807 0.288 0.062 0.111 0.758 0.009 0.259 0.698 0.463 0.405 0.806 NaN                 
10  0.119 0.998 0.284 0.660 0.441 0.602 0.769 0.586 0.838 0.297 0.413 0.781 0.867 0.623 0.981 0.731 0.882 0.310 0.590 NaN                 
11  0.321 0.429 0.002 0.236 0.213 0.489 0.727 0.004 0.248 0.375 0.289 0.063 0.393 0.903 0.367 0.469 0.288 0.606 0.546 NaN                 
12  0.137 0.285 0.669 0.248 0.624 0.384 0.441 0.550 0.092 0.226 0.972 0.337 0.132 0.213 0.545 0.444 0.816 0.561 0.244 NaN                 
13  0.507 0.309 0.979 0.482 0.802 0.030 0.578 0.208 0.794 0.872 0.003 0.861 0.954 0.063 0.681 0.157 0.494 0.733 0.001 NaN                 
14  0.399 0.541 0.212 0.200 0.847 0.428 0.404 0.474 0.789 0.610 0.910 0.058 0.639 0.206 0.336 0.055 0.597 0.230 0.836 NaN                 
15  0.245 0.095 0.465 0.895 0.818 0.826 0.166 0.806 0.287 0.709 0.732 0.710 0.163 0.083 0.355 0.395 0.008 0.575 0.226 NaN                 
16  0.307 0.258 0.350 0.455 0.629 0.649 0.930 0.359 0.002 0.402 0.099 0.915 0.448 0.336 0.181 0.029 0.285 0.666 0.467 NaN                 
17  0.468 0.910 0.596 0.691 0.115 0.446 0.390 0.749 0.769 0.384 0.383 0.235 0.846 0.797 0.063 0.813 0.480 0.996 0.849 NaN                 
