Timestamp 03:08:40.237
SCE calibration run started with the following parameters
Dimensionality of problem, n         = 19
Number of points in each complex, m  = 39
Number of complexes, q               = 12
Total population size, s             = 468
Evolutionary steps per shuffle, I    = 39
Number of parents, p                 = 20
Number of siblings, L                = 1
Parental selection exponent, elitism = 1
Maximum number of model runs, ndraw  = 80000
Seeded                               = False
Random seed value                    = 904564511

Timestamp 03:08:40.247
Cloning the model for 12 threads.

Timestamp 03:08:40.4
Creating initial population of 468 individuals
on 12 threads.

Timestamp 03:08:42.056
Done.

Timestamp 03:08:42.058
Population summary:
Number of complexes: 12

Complex number 0
0   0.119 0.384 0.037 0.372 0.948 0.314 0.614 0.826 0.112 0.292 0.700 0.758 0.081 0.498 0.720 0.920 0.834 0.719 0.448 NaN                 
1   0.337 0.142 0.234 0.212 0.655 0.639 0.976 0.997 0.207 0.549 0.791 0.053 0.073 0.895 0.481 0.579 0.048 0.555 0.960 NaN                 
2   0.205 0.941 0.616 0.954 0.566 0.867 0.919 0.872 0.590 0.845 0.406 0.423 0.381 0.055 0.226 0.399 0.362 0.302 0.545 NaN                 
3   0.944 0.012 0.087 0.864 0.005 0.006 0.913 0.821 0.673 0.421 0.595 0.862 0.389 0.634 0.129 0.230 0.367 0.037 0.732 NaN                 
4   0.811 0.650 0.827 0.352 0.985 0.655 0.419 0.706 0.405 0.984 0.500 0.104 0.237 0.129 0.652 0.289 0.646 0.834 0.536 NaN                 
5   0.549 0.653 0.799 0.552 0.686 0.203 0.259 0.510 0.391 0.415 0.001 0.188 0.726 0.788 0.325 0.983 0.887 0.138 0.796 NaN                 
6   0.378 0.744 0.163 0.534 0.451 0.436 0.819 0.764 0.712 0.048 0.473 0.951 0.518 0.085 0.667 0.411 0.382 0.442 0.474 NaN                 
7   0.873 0.455 0.362 0.377 0.509 0.191 0.601 0.899 0.729 0.124 0.299 0.948 0.837 0.046 0.632 0.114 0.668 0.776 0.569 NaN                 
8   0.402 0.360 0.370 0.088 0.481 0.517 0.492 0.431 0.776 0.357 0.244 0.673 0.085 0.547 0.789 0.124 0.716 0.638 0.275 NaN                 
9   0.740 0.463 0.014 0.475 0.382 0.454 0.530 0.705 0.276 0.111 0.659 0.370 0.126 0.654 0.495 0.698 0.267 0.972 0.366 NaN                 
10  0.735 0.845 0.615 0.240 0.647 0.117 0.586 0.942 0.173 0.822 0.032 0.404 0.976 0.052 0.607 0.100 0.013 0.586 0.244 NaN                 
11  0.155 0.318 0.186 0.097 0.708 0.680 0.290 0.392 0.885 0.540 0.198 0.763 0.090 0.479 0.510 0.415 0.453 0.840 0.203 NaN                 
12  0.757 0.354 0.871 0.852 0.387 0.309 0.917 0.938 0.269 0.537 0.083 0.824 0.344 0.928 0.113 0.188 0.209 0.028 0.025 NaN                 
13  0.850 0.634 0.986 0.276 0.578 0.273 0.942 0.366 0.986 0.314 0.773 0.196 0.986 0.710 0.408 0.523 0.829 0.646 0.008 NaN                 
14  0.130 0.564 0.107 0.623 0.077 0.723 0.171 0.933 0.309 0.923 0.762 0.408 0.077 0.213 0.823 0.934 0.804 0.567 0.193 NaN                 
15  0.223 0.147 0.847 0.072 0.908 0.573 0.348 0.785 0.108 0.202 0.573 0.706 0.753 0.890 0.513 0.503 0.199 0.686 0.166 NaN                 
16  0.249 0.817 0.423 0.310 0.650 0.483 0.252 0.413 0.381 0.263 0.722 0.919 0.335 0.449 0.091 0.463 0.622 0.083 0.766 NaN                 
17  0.913 0.226 0.477 0.005 0.303 0.152 0.063 0.450 0.570 0.157 0.536 0.940 0.285 0.444 0.880 0.275 0.212 0.898 0.687 NaN                 
